Nº CONVÊNIO;MODALIDADE;PROPONENTE;UF;INÍCIO VIGÊNCIA;FIM VIGÊNCIA; REPASSE ; CONTRAPARTIDA ; GLOBAL ; DIAS (Término Vigência) ;ALERTA VIGÊNCIA
891531;CONVENIO;MUNICIPIO DE SANTO ANTONIO DA PATRULHA;RS;30/12/2019;30/12/2022; 4.835.405,65 ; 7.600,00 ; 4.843.005,65 ; 151 ; -   
891533;CONVENIO;MUNICIPIO DE JARDIM;MS;30/12/2019;30/12/2022; 1.012.414,00 ; 5.088,05 ; 1.017.502,05 ; 151 ; -   
891729;CONVENIO;MUNICIPIO DE IGARAPE;MG;30/12/2019;30/12/2022; 1.432.142,74 ; 14.466,09 ; 1.446.608,83 ; 151 ; -   
896610;CONVENIO;MUNICIPIO DE IBIUNA;SP;31/12/2019;26/12/2022; 100.000,00 ; 58.879,00 ; 158.879,00 ; 147 ; -   
900970;CONVENIO;MUNICIPIO DE SANTOS;SP;30/12/2020;17/11/2023; 248.000,00 ; 3.000,00 ; 251.000,00 ; 473 ; -   
900971;TERMO DE FOMENTO;ASSOCIACAO PARA CONSERVACAO DAS AVES DO BRASIL SAVE BRASIL;SP;29/12/2020;06/11/2022; 300.454,00 ; -   ; 300.454,00 ; 97 ; -   
900972;CONVENIO;MUNICIPIO DE CANANEIA;SP;30/12/2020;28/02/2023; 100.000,00 ; 1.200,00 ; 101.200,00 ; 211 ; -   
901003;CONVENIO;MUNICIPIO DE GUARACAI;SP;28/12/2020;28/10/2022; 200.000,00 ; 62.000,00 ; 262.000,00 ; 88 ; Aditivar Vigência 
901004;CONVENIO;MUNICIPIO DE ITAPEVA;SP;28/12/2020;31/12/2022; 200.000,00 ; 44.000,00 ; 244.000,00 ; 152 ; -   
901005;CONVENIO;CIENSP - CONSORCIO INTERMUNICIPAL DO EXTREMO NOROESTE DE SAO PAULO;SP;28/12/2020;31/12/2022; 280.000,00 ; 7.500,00 ; 287.500,00 ; 152 ; -   
901012;TERMO DE FOMENTO;ASSOCIACAO DE CATADORES DA UNIDADE PRIMARIA DE MATERIAIS RECICLAVEIS DE ANCHIETA - ES;ES;30/12/2020;31/12/2022; 250.000,00 ; -   ; 250.000,00 ; 152 ; -   
901013;CONVENIO;SECRETARIA DE ESTADO DO MEIO AMBIENTE;DF;24/12/2020;31/12/2022; 3.800.000,00 ; 77.551,02 ; 3.877.551,02 ; 152 ; -   
901014;TERMO DE FOMENTO;ASSOCIACAO TOCANTINENSE DE PRESERVACAO AMBIENTAL E VALORIZACAO DA VIDA;TO;28/12/2020;31/12/2022; 130.000,00 ; -   ; 130.000,00 ; 152 ; -   
901015;TERMO DE FOMENTO;ASSOCIACAO DE CATADORES DE RESIDUOS SOLIDOS DE ARAPIRACA;AL;30/12/2020;31/12/2022; 100.000,00 ; -   ; 100.000,00 ; 152 ; -   
901016;TERMO DE FOMENTO;ASSOCIACAO DE CATADORES DE RESIDUOS SOLIDOS DE ARAPIRACA;AL;30/12/2020;31/12/2022; 100.000,00 ; -   ; 100.000,00 ; 152 ; -   
901877;CONTRATO DE REPASSE;MUNICIPIO DE SAO MANUEL;SP;06/11/2020;20/11/2023; 1.500.000,00 ; 313.876,57 ; 1.813.876,57 ; 476 ; -   
901921;CONVENIO;MUNICIPIO DE ARACAJU;SE;28/12/2020;28/12/2023; 300.000,00 ; 3.100,00 ; 303.100,00 ; 514 ; -   
903772;CONVENIO;MUNICIPIO DE COLOMBIA;SP;11/12/2020;31/12/2022; 250.000,00 ; 10.000,20 ; 260.000,20 ; 152 ; -   
904543;CONVENIO;CONSORCIO INTERMUNICIPAL SERRA CATARINENSE;SC;28/12/2020;28/12/2023; 100.000,00 ; 2.980,00 ; 102.980,00 ; 514 ; -   
905046;CONVENIO;SECRETARIA DE ESTADO DO MEIO AMBIENTE E DAS POLITICAS INDIGENAS - SEMAPI;AC;29/12/2020;18/10/2022; 1.500.000,00 ; 1.501,50 ; 1.501.501,50 ; 78 ; Aditivar Vigência 
905175;CONVENIO;SECRETARIA DO MEIO AMBIENTE;BA;30/12/2020;30/12/2023; 300.000,00 ; 6.000,00 ; 306.000,00 ; 516 ; -   
905458;CONTRATO DE REPASSE;MUNICIPIO DE SAO MANUEL;SP;23/12/2020;20/06/2023; 679.648,21 ; 315.570,99 ; 995.219,20 ; 323 ; -   
905471;CONTRATO DE REPASSE;MUNICIPIO DE GUARULHOS;SP;29/12/2020;30/09/2023; 3.761.716,93 ; 37.997,14 ; 3.799.714,07 ; 425 ; -   
905646;CONTRATO DE REPASSE;CIMCERO - CONSORCIO INTERMUNICIPAL DA REGIAO CENTRO LESTE DO ESTADO DE RONDONIA;RO;28/12/2020;30/11/2025; 12.040.350,64 ; 12.054,36 ; 12.052.405,00 ; 1.217 ; -   
910332;CONTRATO DE REPASSE;SECRETARIA DE ESTADO DO MEIO AMBIENTE;DF;28/12/2021;28/12/2024; 1.000.000,00 ; 10.000,00 ; 1.010.000,00 ; 880 ; -   
910468;CONTRATO DE REPASSE;MUNICIPIO DE JOAO PESSOA;PB;30/12/2021;30/09/2024; 1.000.000,00 ; 10.000,00 ; 1.010.000,00 ; 791 ; -   
913134;CONVENIO;CONSORCIO DE DESENVOLVIMENTO DO VALE DO RIO GRANDE - CODEVAR;SP;10/11/2021;10/11/2022; 1.500.000,00 ; 394.000,00 ; 1.894.000,00 ; 101 ; -   
913448;TERMO DE FOMENTO;ASSOCIACAO CAICOENSE DE PROTECAO AOS ANIMAIS E MEIO AMBIENTE ACAPAM;RN;28/12/2021;28/03/2023; 100.000,00 ; -   ; 100.000,00 ; 239 ; -   
913454;TERMO DE FOMENTO;COOPERATIVA DE TRABALHO E PRODUCAO DE CATADORES DE MATERIAIS RECICLAVEIS DE ITAGUAI LTDA;RJ;17/11/2021;17/05/2023; 300.000,00 ; -   ; 304.900,00 ; 289 ; -   
913459;CONVENIO;CONSORCIO PUBLICO DA REGIAO NOROESTE - CIM NOROESTE;ES;17/11/2021;17/11/2022; 1.400.000,00 ; 14.000,00 ; 1.414.000,00 ; 108 ; -   
913465;CONVENIO;MUNICIPIO DE RIO DE JANEIRO;RJ;10/11/2021;10/02/2023; 120.000,00 ; 1.221,00 ; 121.221,00 ; 193 ; -   
913553;CONVENIO;MUNICIPIO DE ITORORO;BA;10/11/2021;10/11/2022; 180.000,00 ; 2.584,00 ; 182.584,00 ; 101 ; -   
913607;CONVENIO;MUNICIPIO DE CORURIPE;AL;05/11/2021;31/08/2023; 100.000,00 ; 2.000,00 ; 102.000,00 ; 395 ; -   
913610;TERMO DE FOMENTO;COOPERATIVA DE TRABALHO DE CATADORES E CATADORAS DE MATERIAIS RECICLAVEIS DE RIBEIRAO GRANDE - COOPMARI;SP;04/11/2021;04/10/2022; 100.000,00 ; -   ; 100.000,00 ; 64 ; Aditivar Vigência 
913625;TERMO DE FOMENTO;ORGANIZACAO DA SOCIEDADE CIVIL DE INTERESSE PUBLICO ECOLMEIA;SP;10/11/2021;10/11/2022; 1.000.000,00 ; -   ; 1.000.000,00 ; 101 ; -   
913629;TERMO DE FOMENTO;INSTITUTO MANGUEZAL;PA;10/11/2021;30/11/2022; 400.000,00 ; -   ; 400.000,00 ; 121 ; -   
913713;TERMO DE FOMENTO;ORGANIZACAO NAO GOVERNAMENTAL PATAMADA;RN;20/12/2021;31/12/2022; 100.000,00 ; -   ; 100.000,00 ; 152 ; -   
913885;CONVENIO;MUNICIPIO DE IGUABA GRANDE;RJ;16/12/2021;16/12/2022; 169.830,00 ; 170,00 ; 170.000,00 ; 137 ; -   
913890;CONVENIO;MUNICIPIO DE ARAPONGAS;PR;10/12/2021;10/12/2023; 200.000,00 ; 51.210,05 ; 251.210,05 ; 496 ; -   
913905;CONVENIO;MUNICIPIO DE NOVO HAMBURGO;RS;20/12/2021;20/12/2022; 250.000,00 ; 25.000,00 ; 275.000,00 ; 141 ; -   
914035;CONVENIO;MUNICIPIO DE CANOAS;RS;26/11/2021;26/05/2023; 455.000,00 ; 8.729,00 ; 463.729,00 ; 298 ; -   
914081;CONVENIO;MUNICIPIO DE LIMEIRA;SP;20/12/2021;20/12/2023; 1.000.000,00 ; 20.000,00 ; 1.020.000,00 ; 506 ; -   
914202;TERMO DE FOMENTO;IBRAMAR - INSTITUTO BRASILEIRO DOS RECURSOS AMBIENTAIS E ASSESSORIA RURAL;ES;18/10/2021;18/10/2022; 411.250,00 ; -   ; 411.250,00 ; 78 ; Aditivar Vigência 
914282;CONVENIO;MUNICIPIO DE CACHOEIRAS DE MACACU;RJ;27/12/2021;27/10/2022; 170.000,00 ; 1.700,00 ; 171.700,00 ; 87 ; Aditivar Vigência 
914308;CONVENIO;MUNICIPIO DE PRESIDENTE FIGUEIREDO;AM;17/11/2021;17/11/2022; 200.000,00 ; 2.000,00 ; 202.000,00 ; 108 ; -   
914345;TERMO DE FOMENTO;INSTITUTO ECOVIDA;AP;10/11/2021;10/10/2022; 600.000,00 ; -   ; 600.000,00 ; 70 ; Aditivar Vigência 
914346;CONVENIO;MUNICIPIO DE SANTA HELENA;PR;16/12/2021;16/12/2023; 342.500,00 ; 2.000,00 ; 344.500,00 ; 502 ; -   
914381;TERMO DE FOMENTO;ASSOCIACAO SEGUNDA CHANCE RESGATES E PROTECAO ANIMAL;RJ;16/12/2021;16/12/2022; 250.000,00 ; -   ; 250.000,00 ; 137 ; -   
914382;CONVENIO;MUNICIPIO DE MANHUACU;MG;10/11/2021;10/11/2022; 169.000,00 ; 53.990,00 ; 222.990,00 ; 101 ; -   
914384;CONVENIO;MUNICIPIO DE VITORIA;ES;01/12/2021;01/01/2023; 375.000,00 ; 72.300,00 ; 447.300,00 ; 153 ; -   
914529;CONVENIO;MUNICIPIO DE CRATO;CE;10/11/2021;10/11/2022; 169.986,00 ; 178.114,00 ; 348.100,00 ; 101 ; -   
914546;CONVENIO;MUNICIPIO DE GUARAMIRANGA;CE;10/11/2021;10/11/2022; 170.000,00 ; 4.333,33 ; 174.333,33 ; 101 ; -   
914578;CONVENIO;MUNICIPIO DE RIO BRANCO;AC;10/11/2021;10/11/2023; 350.000,00 ; 1.000,00 ; 351.000,00 ; 466 ; -   
914640;CONVENIO;MUNICIPIO DE SAO JOAO DA BARRA;RJ;27/12/2021;27/12/2022; 170.000,00 ; 3.000,00 ; 173.000,00 ; 148 ; -   
914644;CONVENIO;MUNICIPIO DE MANGARATIBA;RJ;31/12/2021;31/12/2022; 170.000,00 ; 1.700,00 ; 171.700,00 ; 152 ; -   
914645;CONVENIO;MUNICIPIO DE ITALVA;RJ;10/12/2021;10/12/2024; 170.000,00 ; 200,00 ; 170.200,00 ; 862 ; -   
914646;CONVENIO;MUNICIPIO DE VOLTA REDONDA;RJ;10/11/2021;10/11/2023; 170.000,00 ; 1.717,17 ; 171.717,17 ; 466 ; -   
914653;CONVENIO;MUNICIPIO DE ARUJA;SP;10/12/2021;10/03/2023; 250.000,00 ; 5.190,48 ; 255.190,48 ; 221 ; -   
915010;CONVENIO;MUNICIPIO DE PAULISTA;PE;10/12/2021;10/12/2023; 1.000.000,00 ; 2.500,00 ; 1.002.500,00 ; 496 ; -   
915086;CONVENIO;CMM - CONSORCIO DE MUNICIPIOS DA MOGIANA;SP;01/12/2021;01/12/2023; 7.038.000,00 ; 7.200,00 ; 7.045.200,00 ; 487 ; -   
915221;CONVENIO;MUNICIPIO DE PORTO ALEGRE;RS;26/11/2021;26/10/2022; 500.000,00 ; 88.000,00 ; 588.000,00 ; 86 ; Aditivar Vigência 
915265;CONVENIO;MUNICIPIO DA ESTANCIA TURISTICA DE OLIMPIA;SP;17/11/2021;17/11/2023; 250.000,00 ; 32.952,42 ; 282.952,42 ; 473 ; -   
915267;TERMO DE FOMENTO;APACI - ASSOCIACAO DE PROTECAO AOS ANIMAIS CARENTES DE ICO;CE;27/12/2021;27/12/2022; 100.000,00 ; -   ; 100.000,00 ; 148 ; -   
915271;CONVENIO;MUNICIPIO DE GOIANIA;GO;20/12/2021;20/12/2022; 200.000,00 ; 50.000,00 ; 250.000,00 ; 141 ; -   
915272;CONVENIO;MUNICIPIO DE SOBRADINHO;RS;10/12/2021;10/05/2023; 180.000,00 ; 1.800,00 ; 181.800,00 ; 282 ; -   
915305;CONVENIO;MUNICIPIO DE QUARAI;RS;10/12/2021;10/12/2022; 170.000,00 ; 30.000,00 ; 200.000,00 ; 131 ; -   
915315;CONVENIO;MUNICIPIO DE JOAO PESSOA;PB;10/11/2021;10/11/2023; 140.000,00 ; 35.000,00 ; 175.000,00 ; 466 ; -   
915316;CONVENIO;MUNICIPIO DE SANTA VITORIA DO PALMAR;RS;10/12/2021;10/12/2022; 170.000,00 ; 8.333,33 ; 178.333,33 ; 131 ; -   
915324;CONVENIO;MUNICIPIO DE PEDRO DE TOLEDO;SP;17/11/2021;17/11/2022; 250.000,00 ; 21.450,00 ; 271.450,00 ; 108 ; -   
915333;CONVENIO;MUNICIPIO DE BENEVIDES;PA;10/11/2021;10/11/2022; 250.000,00 ; 2.500,00 ; 252.500,00 ; 101 ; -   
915334;CONVENIO;MUNICIPIO DE DOURADO;SP;20/12/2021;20/12/2022; 100.000,00 ; 1.000,00 ; 101.000,00 ; 141 ; -   
915342;TERMO DE FOMENTO;ORGANIZACAO NAO GOVERNAMENTAL SAO LAZARO - APOIO AO ANIMAL CARENTE;CE;16/12/2021;16/12/2022; 199.758,22 ; -   ; 199.758,22 ; 137 ; -   
915343;CONVENIO;MUNICIPIO DE SAO CRISTOVAO;SE;10/11/2021;10/11/2022; 250.000,00 ; 15.000,00 ; 265.000,00 ; 101 ; -   
915344;CONVENIO;MUNICIPIO DE ERECHIM;RS;26/11/2021;26/11/2022; 170.000,00 ; 3.400,00 ; 173.400,00 ; 117 ; -   
915345;CONVENIO;MUNICIPIO DE JUIZ DE FORA;MG;02/12/2021;02/12/2023; 250.000,00 ; 10.000,00 ; 260.000,00 ; 488 ; -   
915346;CONVENIO;MUNICIPIO DE SAO SEBASTIAO DO ALTO;RJ;10/11/2021;10/11/2022; 149.850,00 ; 150,00 ; 150.000,00 ; 101 ; -   
915359;TERMO DE FOMENTO;O.N.G. VIVA BICHO;SP;27/12/2021;27/12/2022; 200.000,00 ; -   ; 200.000,00 ; 148 ; -   
915395;CONVENIO;MUNICIPIO DE CAPANEMA;PA;31/12/2021;31/12/2022; 180.000,00 ; 5.000,00 ; 185.000,00 ; 152 ; -   
915396;CONVENIO;MUNICIPIO DE CAMPOS ALTOS;MG;27/12/2021;27/12/2022; 180.000,00 ; 7.200,00 ; 187.200,00 ; 148 ; -   
915397;CONVENIO;MUNICIPIO DE BRAGANCA;PA;31/12/2021;31/03/2023; 180.000,00 ; 14.400,00 ; 194.400,00 ; 242 ; -   
915398;CONVENIO;MUNICIPIO DE QUEIMADOS;RJ;27/12/2021;27/12/2023; 150.000,00 ; 30.300,00 ; 180.300,00 ; 513 ; -   
915399;TERMO DE FOMENTO;INSTITUTO PET SOCIAL PATINHAS DE RUA;CE;17/11/2021;17/12/2022; 150.000,00 ; -   ; 150.000,00 ; 138 ; -   
915403;CONVENIO;MUNICIPIO DE CAMBUCI;RJ;26/11/2021;26/11/2022; 150.000,00 ; 6.800,38 ; 156.800,38 ; 117 ; -   
915409;CONVENIO;MUNICIPIO DE CONCEICAO DE MACABU;RJ;10/11/2021;10/11/2022; 150.000,00 ; 30.000,00 ; 180.000,00 ; 101 ; -   
915411;CONVENIO;MUNICIPIO DE RIBEIRAO PRETO;SP;10/11/2021;10/11/2023; 250.000,00 ; 80.799,20 ; 330.799,20 ; 466 ; -   
915415;CONVENIO;MUNICIPIO DE ITAPETININGA;SP;01/12/2021;01/12/2022; 170.000,00 ; 2.000,00 ; 172.000,00 ; 122 ; -   
915418;TERMO DE FOMENTO;ASSOCIACAO CASA DO PAI - P.A.I;RJ;10/12/2021;10/09/2023; 600.000,00 ; -   ; 600.000,00 ; 405 ; -   
915425;CONVENIO;MUNICIPIO DE LAJEADO;RS;01/12/2021;01/10/2023; 180.000,00 ; 16.101,30 ; 196.101,30 ; 426 ; -   
915433;CONVENIO;MUNICIPIO DE SANTA VITORIA DO PALMAR;RS;01/12/2021;01/01/2023; 180.000,00 ; 28.000,00 ; 208.000,00 ; 153 ; -   
915434;CONVENIO;MUNICIPIO DE CANOAS;RS;26/11/2021;26/11/2022; 168.497,00 ; 1.800,00 ; 170.297,00 ; 117 ; -   
915456;CONVENIO;MUNICIPIO DE CAXIAS DO SUL;RS;01/12/2021;01/07/2023; 168.496,00 ; 18.170,67 ; 186.666,67 ; 334 ; -   
915457;CONVENIO;MUNICIPIO DE LAGES;SC;26/11/2021;26/03/2023; 255.000,00 ; 5.000,00 ; 260.000,00 ; 237 ; -   
915458;CONVENIO;MUNICIPIO DE BLUMENAU;SC;01/12/2021;01/12/2022; 255.000,00 ; 2.600,00 ; 257.600,00 ; 122 ; -   
915460;CONVENIO;MUNICIPIO DE CACHOEIRO DE ITAPEMIRIM;ES;26/11/2021;26/05/2023; 255.000,00 ; 3.000,00 ; 258.000,00 ; 298 ; -   
915468;CONVENIO;MUNICIPIO DE COLATINA;ES;26/11/2021;26/11/2022; 255.000,00 ; 2.800,00 ; 257.800,00 ; 117 ; -   
915471;CONVENIO;MUNICIPIO DE CAPELA;SE;01/12/2021;01/04/2024; 170.000,00 ; 15.000,00 ; 185.000,00 ; 609 ; -   
915474;CONVENIO;MUNICIPIO DO RIO GRANDE;RS;16/12/2021;16/12/2022; 346.500,00 ; 61.433,33 ; 407.933,33 ; 137 ; -   
915577;CONVENIO;MUNICIPIO DE CANTAGALO;RJ;10/11/2021;30/11/2022; 224.750,00 ; 250,00 ; 225.000,00 ; 121 ; -   
915579;CONVENIO;MUNICIPIO DE CABEDELO;PB;10/12/2021;10/03/2024; 300.000,00 ; 5.353,63 ; 305.353,63 ; 587 ; -   
916214;TERMO DE FOMENTO;IBRAMAR - INSTITUTO BRASILEIRO DOS RECURSOS AMBIENTAIS E ASSESSORIA RURAL;ES;27/12/2021;27/12/2022; 366.945,00 ; -   ; 366.945,00 ; 148 ; -   
917566;CONTRATO DE REPASSE;MUNICIPIO DE CAJAZEIRAS;PB;18/11/2021;30/09/2024; 250.000,00 ; 1.000,00 ; 251.000,00 ; 791 ; -   
917821;CONVENIO;MUNICIPIO DE JAHU;SP;10/12/2021;10/12/2022; 100.000,00 ; 5.905,00 ; 105.905,00 ; 131 ; -   
917822;TERMO DE FOMENTO;ASSOCIACAO PROTETORA DOS ANIMAIS JERI SOBRE PATAS;CE;31/12/2021;31/12/2022; 100.000,00 ; -   ; 100.000,00 ; 152 ; -   
918131;CONVENIO;MUNICIPIO DE SAO VICENTE;SP;28/12/2021;28/12/2022; 250.000,00 ; 2.525,25 ; 252.525,25 ; 149 ; -   
918161;TERMO DE FOMENTO;A COOPERATIVA DOS CATADORES DE MATERIAS RECICLAVEIS DE CAMPO ALEGRE - COOPECMARCA;AL;27/12/2021;27/12/2022; 100.000,00 ; -   ; 100.000,00 ; 148 ; -   
918436;CONVENIO;MUNICIPIO DE ITAPOLIS;SP;26/11/2021;26/11/2023; 100.000,00 ; 5.087,51 ; 105.087,51 ; 482 ; -   
918577;CONVENIO;MUNICIPIO DE MONTEIRO;PB;27/12/2021;27/12/2023; 140.000,00 ; 24.320,00 ; 164.320,00 ; 513 ; -   
918693;CONVENIO;INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA;ES;27/12/2021;27/12/2022; 200.000,00 ; 4.319,12 ; 204.319,12 ; 148 ; -   
918694;CONVENIO;MUNICIPIO DE LAJINHA;MG;23/12/2021;23/12/2023; 190.000,00 ; 13.000,00 ; 203.000,00 ; 509 ; -   
918704;TERMO DE FOMENTO;ASSOCIACAO PARA CONSERVACAO DAS AVES DO BRASIL SAVE BRASIL;SP;16/12/2021;16/06/2023; 250.000,00 ; -   ; 250.000,00 ; 319 ; -   
918719;CONVENIO;MUNICIPIO DE MARILIA;SP;16/12/2021;16/12/2023; 100.000,00 ; 5.000,00 ; 105.000,00 ; 502 ; -   
918804;CONVENIO;MUNICIPIO DE VILA VELHA;ES;01/12/2021;01/12/2022; 341.410,00 ; 3.750,00 ; 345.160,00 ; 122 ; -   
918984;CONVENIO;MUNICIPIO DE JABOTICABAL;SP;31/12/2021;31/12/2022; 100.000,00 ; 27.221,09 ; 127.221,09 ; 152 ; -   
919078;CONVENIO;MUNICIPIO DE MENDES;RJ;10/12/2021;10/12/2022; 150.000,00 ; 30.000,00 ; 180.000,00 ; 131 ; -   
919196;CONVENIO;MUNICIPIO DE CAPAO BONITO;SP;10/12/2021;10/12/2022; 170.000,00 ; 5.000,00 ; 175.000,00 ; 131 ; -   
919198;CONVENIO;MUNICIPIO DE CAMBUQUIRA;MG;29/12/2021;29/12/2022; 1.178.271,57 ; 53.674,79 ; 1.231.946,36 ; 150 ; -   
919199;CONVENIO;MUNICIPIO DE ARACATUBA;SP;10/12/2021;10/12/2023; 100.000,00 ; 1.560,00 ; 101.560,00 ; 496 ; -   
919201;CONVENIO;MUNICIPIO DE ITAPIRA;SP;10/12/2021;10/06/2023; 100.000,00 ; 20.500,00 ; 120.500,00 ; 313 ; -   
919202;CONVENIO;MUNICIPIO DE TAQUARITINGA;SP;10/12/2021;10/01/2023; 100.000,00 ; 1.500,00 ; 101.500,00 ; 162 ; -   
919203;CONVENIO;MUNICIPIO DE BARRA BONITA;SP;27/12/2021;27/12/2022; 100.000,00 ; 20.782,83 ; 120.782,83 ; 148 ; -   
919210;CONVENIO;MUNICIPIO DE MORRO AGUDO;SP;10/12/2021;10/01/2023; 100.000,00 ; 12.000,00 ; 112.000,00 ; 162 ; -   
919216;CONVENIO;MUNICIPIO DE LIMEIRA;SP;20/12/2021;20/12/2023; 100.000,00 ; 1.000,00 ; 101.000,00 ; 506 ; -   
919218;CONVENIO;MUNICIPIO DE CHARQUEADA;SP;16/12/2021;16/12/2022; 100.000,00 ; 16.500,00 ; 116.500,00 ; 137 ; -   
919219;CONVENIO;MUNICIPIO DE MOGI-MIRIM;SP;16/12/2021;16/12/2023; 100.000,00 ; 1.254,44 ; 101.254,44 ; 502 ; -   
919225;CONVENIO;MUNICIPIO DE BUTIA;RS;16/12/2021;16/01/2023; 175.000,00 ; 200,00 ; 175.200,00 ; 168 ; -   
919227;CONVENIO;MUNICIPIO DE MARITUBA;PA;16/12/2021;16/12/2024; 250.000,00 ; 1.000,00 ; 251.000,00 ; 868 ; -   
919232;CONVENIO;MUNICIPIO DE SANTO ANTONIO DA PATRULHA;RS;16/12/2021;16/12/2022; 175.000,00 ; 4.729,62 ; 179.729,62 ; 137 ; -   
919235;CONVENIO;MUNICIPIO DE CAMARAGIBE;PE;16/12/2021;16/01/2023; 260.000,00 ; 1.000,00 ; 261.000,00 ; 168 ; -   
919248;CONVENIO;MUNICIPIO DE MARACAI;SP;27/12/2021;27/12/2022; 100.000,00 ; 1.200,00 ; 101.200,00 ; 148 ; -   
919251;CONVENIO;MUNICIPIO DE ESTANCIA VELHA;RS;10/12/2021;10/12/2022; 175.000,00 ; 2.000,00 ; 177.000,00 ; 131 ; -   
